revolutionary,workers,-10.861705636991234
oriented,operations,-12.31055598152405
local,arrangements,-7.288269450758413
large,amounts,-2.4233257196926274
disparate,concepts,-11.646427454635111
influential,author,-9.723164835354645
rapid,changes,-7.444292149383685
voluntary,associations,-7.130164093501211
first,love,-4.313297360321178
landlocked,country,-8.726303321815085
dimensionless,nature,-15.493097072184888
subarctic,climate,-7.227477380863904
certain,illnesses,-6.0296110278989925
clinical,results,-8.457744095942388
east,side,-4.628662577857629
many,kinds,-3.0297793112873563
special,agreement,-8.018820542555327
single,hole,-6.708767925877986
common,toad,-3.528242055296614
true,intent,-5.575684687133146
local,residents,-2.823276034754553
northern,response,-13.556080229686284
later,researchers,-8.035566370582714
physical,capacity,-7.821724677885824
specific,problems,-7.039738346210685
sexual,roles,-9.65545162286216
second,earthquake,-6.862273820945836
individual,dynamiter,-1.9068905956085187
racial,segregation,-1.4055657620342625
oscar,season,-12.193853348454159
first,shot,-4.368670806715787
extreme,north,-5.428609076051369
anarchist,women,-15.005868870442077
other,aspects,-3.3598286099396706
philosophical,concepts,-7.613004453097661
anarchistic,teachings,-12.050443878564808
greatest,weight,-9.956204531215697
american,rotunda,-9.372865060112588
busiest,base,-13.773808873970804
visual,stimuli,-3.4703420269349863
potential,intervention,-9.295085946812915
italian,films,-7.175591954623085
minor,pig,-12.029057113714565
socialist,movement,-9.491883272868174
close,connection,-5.946246523626556
such,reasoning,-5.907763249422471
current,governor,-5.562703899208254
symbolic,images,-11.07155174609749
specular,radiation,-12.90890858096619
minor,streamlining,-7.149747119504681
unpleasant,results,-13.13515284542814
sensory,symptoms,-8.764945618754728
neurogenetic,studies,-18.430432132943125
austroasiatic,loanwords,-8.993410190639649
many,thousands,-1.4352272018864625
black,films,-8.417735332167165
economic,inequality,-2.478239351417063
important,positions,-6.61032824002543
small,prey,-4.110374789296657
industrial,outputs,-8.425830839703323
local,policies,-7.138254264177654
exact,nature,-6.600554255536336
general,population,-4.380188655766586
active,participation,-3.340977235111522
large,insects,-5.5440030297771425
worth,agreement,-11.895549167653591
odic,force,-11.99761008618956
faced,criticism,-6.665361481246894
definitive,edition,-8.65911244269112
non-autistic,peers,-10.818315874749896
spanish,workers,-9.33947889161804
famous,accusation,-9.004922678569045
quarterly,journal,-4.983483286063265
codify,segregation,-12.860892982338823
fraudulent,transmutations,-6.599912842187128
consistent,approach,-8.746152335830661
other,actions,-4.673639868598748
large,mouth,-5.650335057141163
early,decades,-5.865097224596708
septal,region,-13.27533339670207
other,topics,-3.268078035502848
chronological,order,-5.049620071750139
various,tribes,-5.1089692525396355
long,kacida,0.0
international,standards,-4.70088524726852
better,abilities,-8.38334429370964
resultant,tsunamis,-8.355351096424812
nearest,animals,-17.09243713958578
many,questions,-4.269635001983104
dead,logs,-8.733944699527274
theoretical,thinker,-10.67522197660502
major,parties,-5.239530596094733
particular,populations,-9.66750774252934
fourth,policy,-15.646010170270346
embryonic,development,-7.7128557780566975
northern,periphery,-4.940995806175141
other,discourses,-5.074042325488017
internal,images,-12.004437550238952
west,plays,-12.32575517299884
most,part,-3.9533916320963716
main,principle,-6.752972843566733
causative,s.,-10.145932145820515
vacuous,freedom,-14.608524358651442
final,text.reedstrom,0.0
competitive,nomination,-11.834471049984222
convincing,proposal,-14.153195747173585
victorian,revival,-8.713460163786692
further,snowfall,-9.963102502874419
major,movements,-7.245247960887765
better,value,-6.971919229767245
popular,voices,-9.714476207383465
high,reputation,-5.046331533254518
old,rivals,-5.090076934685481
set,research,-14.29395759326474
classical,form,-9.108559431241943
natural,rights,-7.633387324070332
practical,wisdom,-5.6595002690118275
akkadian,matches,-16.120136606447073
further,discussion,-4.841979443296944
own,setting,-8.311428692118852
european,slaves,-8.964307282769408
regular,service,-7.067374369440312
red,blood,-6.052196455627447
secret,knowledge,-8.546963478634972
uneven,heating,-7.800245534009226
open,victory,-10.512881523184046
white,interests,-10.951450304067972
italian,edition,-8.825233869452319
earliest,records,-7.591946670455741
fresh,snow,-4.882979704858137
american,system,-7.5503193999004115
specific,mutations,-5.48286128477212
single,factor,-6.019065181898789
wounded,son,-12.173444574839083
few,companies,-6.44718376938987
terrestrial,television,-6.618835979062206
special,achievement,-6.209388377902149
various,unions,-6.678186015642616
practical,philosophy,-8.036981618758245
ancient,communication,-13.30720080914081
several,facets,-5.75473395045869
much,forelimbs,-8.330916878114618
corinthian,capital,-9.619014675858153
tropical,oceans,-3.0114333052096907
aquatic,pipidae,0.0
official,numbers,-7.968408666111863
liberal,reforms,-6.5129628490270886
presidential,reconstruction,-9.164906926675688
genealogical,trees,-10.77602171525281
own,welfare,-5.677839150689044
gubernatorial,veto,-5.143404125189619
hermetical,views,-15.881627819697542
geometric,albedo,-3.2521139601562243
good,shepherd,-2.2658004743275466
right,wing,-1.7110208897369255
delphic,oracle,-3.6644244918968614
legislative,elections,-5.294970534349597
moral,foundation,-8.176854641785987
internal,appearance,-12.646094120824698
separate,diagnosis,-10.026146152265891
modern,stations,-9.17349060904983
closest,followers,-8.188421776231763
steady,rate,-8.896870420270453
neuropsychological,reports,-14.74703907109547
extant,manuscripts,-6.463710131983969
physical,science,-5.996060040454191
brief,article,-8.323965496105188
american,logo,-9.224467656545674
great,success,-3.4973594246321937
difficult,behaviors,-9.142289434528113
carnivorous,species,-11.349038350549339
modern,astronomy,-4.339678181882707
human,males,-6.519025712312857
largest,society,-8.527222632348153
good,life,-6.304579041811532
local,jurisdictions,-3.9325223052445235
numerous,heads,-7.907348230835477
current,demonstrations,-9.658860614389692
interdisciplinary,fields,-9.672528129509095
political,approach,-9.86498856534051
rational,interest,-10.409567726168056
legal,occupations,-7.1396663127591
traditional,food,-7.1206249798961885
extinct,prionosuchus,-1.0
diffuse,manner,-17.284679534360393
christian,beliefs,-6.7115201654639325
significant,aspect,-6.986492070690177
other,conditions,-4.501833123826797
tribal,states,-11.887525270741586
abnormal,activation,-7.81251630319936
armed,forces,-2.3704913418174556
strong,basis,-8.876358286222816
earliest,amphibians,-7.410097966311563
second,navy,-9.62398307037195
french,ideas,-11.286800915873211
financial,support,-4.312929332843954
public,choice,-8.851543197958167
set,decorator,-2.553629293916364
many,anarchists,-3.622018681858247
sacred,cave,-7.593971465876533
special,conference,-7.777550495763979
proudhonian,anarchism,-8.258958550567879
public,road,-6.103008205192882
new,temple,-5.2643338803199295
considerable,evidence,-8.280747458933192
occasional,moments,-9.126184046365259
universal,quantification,-3.7735803659145093
mendelian,condition,-16.28729153211929
ethical,contrast,-13.2807224475421
constitutional,officers,-8.091154183370564
high,seas,-1.8681286018890972
immune,function,-6.138048361208391
nutritional,supplements,-3.1998104230661593
humanistic,synagogue,-12.515946179109518
european,federations,-5.49752343787192
dendritic,spines,-4.070533244799183
physical,manipulation,-6.743933618886225
like,structures,-6.268795562704057
few,generations,-5.083981018774725
appellate,courts,-5.845460062168309
hourly,services,-11.086046078224854
nous,y,-11.561884568572236
slave,markets,-9.17334020638189
majority,elections,-17.159930449492197
original,train,-8.71349482076798
american,author,-2.896468553663059
contemporary,neo-liberalism,-1.7004397181410922
fy,2006–2007,-4.807354922057604
fatimid,treasury,-12.07112712494831
quaint,fantasy,-14.050741451023653
mathematical,relations,-11.34893745063231
new,class,-5.187120913751345
social,pedagogy,-4.859017041880097
fairy,story,-10.874395627421942
distinct,traditions,-8.534358907765263
northern,shrew,-5.374569574628592
human,characteristics,-7.3593560636394475
earliest,evidence,-7.061724913449575
large,farm,-4.885947155127646
permanent,settlement,-4.9960694989151335
precise,dating,-8.51967043547441
german,steelmaker,-5.224966365000274
more,diphthongs,-6.930737337562887
cloacal,vent,-9.885042633410881
social,equality,-3.624190125920311
historic,patterns,-9.492343996213597
scientific,evidence,-4.637036270921582
strong,effect,-7.4005282221534525
experimental,communities,-11.86363018059741
temporary,truce,-3.0246404529609627
related,patterns,-8.454624330264437
strong,gas,-11.019494502713977
formal,design,-11.188428583144024
economic,subjects,-9.47920982590499
austroasiatic,substrate,-12.538754774070387
solar,irradiance,-1.3468457270916918
first,studios,-6.783194703376155
antislavery,portion,-17.38988337214607
brackish,water,-7.980281828694173
great,achilles,-4.944365301027181
contemporary,thought,-7.498075340178138
important,link,-6.973578061891729
good,deal,-3.30312336861315
many,anthropologists,-3.5260196994808677
molecular,study,-8.885566363422862
independent,republic,-4.224995259642538
atomic,standard,-12.055855978415185
mesoamerican,culture,-11.713777534726464
various,types,-3.7813743204606105
certain,needs,-9.393108542699146
history,p.,-8.813001145217559
long,term,-1.2506612809321531
anthropological,references,-13.125211646966779
violent,confrontations,-2.9156819339098554
high,end,-2.8370188207785834
legislative,branch,-4.60324276678624
uncalcified,layer,-16.200314345409783
social,system,-8.092951565971452
early,childhood,-1.2318912223799945
moral,centrality,-5.849665726915569
long,rows,-5.703962784704789
magnetic,resonance,-1.3800855002381844
separate,family,-10.042644801085192
full,expression,-7.419967317234111
cgt,membership,-12.552989233994202
white,surface,-8.287793528863197
fertilised,eggs,-9.64948551649208
high,latitude,-3.9257282097875166
private,collector,-4.4442789246389225
infamous,lois,-5.6911619045530815
local,groups,-5.556303696014432
religious,minorities,-3.117066632832165
first,draft,-2.5322053374695397
high,school,-1.3124014154981118
other,form,-5.948418103812276
theoretic,example,-16.14567347529784
last,discovery,-8.793603309279407
many,people,-2.890290393433613
de,prácticas,-1.6629650127224291
chitinous,cuticle,-5.4476736477611265
several,dynasties,-5.6436424413424655
law,justice,-11.780090551843653
various,aba,-6.303780748177103
relative,service,-17.43014011359427
genetic,levels,-13.071060950425252
alternative,version,-8.479427738606397
many,jurisdictions,-3.3559650428519063
unaffected,members,-13.286188088618935
autistic,disorders,-8.306357279695682
upper,cheeks,-6.440081572591445
endocrine,activity,-15.069613395615036
modern,orders,-10.892570924291453
few,days,-2.035932968060667
supernatural,beings,-6.027863671544699
low,level,-4.4706989322209765
prey,predators,-9.860569718307154
older,dating,-8.55780556436118
last,battle,-5.291743397318555
communist,regime,-3.8663892553955233
classical,art,-8.49052485160714
christian,slaves,-8.583217115413902
social,wealth,-7.679137956455506
past,behavior,-7.641969835567981
ghost,town,-5.405512996817805
other,rivers,-4.203421251083727
classical,learning,-7.741102531418563
genuine,say,-11.537703747907644
cursive,forms,-11.914586370915247
current,account,-6.429222108059271
public,facilities,-5.821781433516454
observed,phenomena,-7.155830171556526
democratic,convention,-3.614271060833925
cushitic,languages,-10.702214926864691
emphatic,consonants,-6.2634268767487615
common,observation,-7.288933909832502
dark,hair,-4.77311129682456
social,anthropologists,-4.613482540731207
most,player,-5.662651604544907
great,grandson,-0.6701910202274988
spanish,football,-6.967267775837419
southern,border,-3.9872268218347955
white,males,-3.440551654289772
interior,design,-5.467872148681563
small,frogs,-4.8736744635083395
superb,move,-12.035783220170941
german,.a,-10.419960177847889
particular,causes,-9.833087738422007
social,factors,-6.464007695557134
significant,minority,-4.750191866093422
basic,trends,-10.191881731681008
other,communities,-4.31155497883802
de,francophones,-3.3923174227787607
such,behaviors,-6.088557450590322
greater,latitude,-4.582523455269739
atomic,scales,-8.907343425374966
present,papers,-8.931957918990559
unnecessary,force,-10.594850916689154
non-western,settings,-12.55215873312412
spanish,revolution,-8.230770108878932
basic,fields,-10.559634073103162
temporary,evil,-10.288744676064024
direct,connection,-4.285267011485516
technical,endeavor,-9.276124405274238
theoretical,emphasis,-11.3469373412395
academic,traditions,-9.25380674067344
cultural,ideas,-9.885112970253386
macedonian,palace,-12.319107575824983
monthly,review,-8.693204777077879
urbanized,oasis,-12.181152256865566
athletic,youth,-10.791717892232235
occasional,squeaks,-6.159871336778389
sex-specific,admixture,-10.855647166027266
french,société,-3.4668017242743074
monic,languages,-16.059766931482777
wrist,surgery,-10.18010545074943
full,satisfaction,-5.227375273626214
cultural,aspects,-7.235500474937469
american,anthropologist,-1.6354199262906821
agricultural,science,-7.6694139477688665
critical,parallels,-11.569380959522295
top,down,-3.355337693191059
l'internazionale,sede,-3.3923174227787607
many,gifts,-5.372501922793878
social,norms,-2.327424390558683
small,hole,-4.451330715551718
aquatic,salamanders,-5.3350925540858105
illegal,expropriations,-2.8220016980220053
full,set,-5.335028417223036
violent,death,-5.97898764375682
revolutionary,song,-11.387291867617758
many,areas,-4.703195959505152
own,men,-8.1231075186954
first,place,-2.8939343049197426
ludwig,mises,-0.5995082359189361
evolutionary,past,-8.052137023555623
other,factors,-2.3509668583611063
commercial,traffic,-5.882151458918072
delicate,balance,-5.156205468415804
full,understanding,-6.202302208215837
hermetic,philosophy,-10.665012841371286
fortified,outposts,-7.8095001938891615
several,archaeologists,-6.0240109738449075
german,language,-5.4497476296360805
dharmic,faiths,-10.113184027526183
agricultural,products,-6.505213081585406
apparent,tribute,-10.780197985697628
distinct,cultures,-7.866522423345367
foreign,scientists,-8.566983253368566
many,thunderstorms,-7.665039767119293
other,pains,-6.209453365628949
common,frog,-4.90689059560852
écrire,français,-8.766528908598865
american,entertainer,-3.378411820753543
european,editions,-9.253593480631572
same,site,-6.192777283673614
lean,average,-15.976877329653048
khmer,languages,-14.474804430761619
genetic,basis,-7.060230347603996
nested,structure,-11.959608267223302
native,peoples,-3.989866849257238
superior,faculty,-10.746646907568403
-alchemical,charlatanism,-4.807354922057604
infantile,autism,-6.229505524615442
advanced,salamanders,-7.4346282276367255
earlier,reconstructions,-6.941676459982601
small,leopard,-7.179287104646004
such,power,-7.463005473654089
numerous,edits,-9.734118811813925
rivendicazioni,rosso,-5.569855608330948
alchemical,body,-15.59345782004983
positive,feedback,-2.812146164604437
un,insulto,-0.362570079384708
american,hustle,-1.730651820234005
higher,development,-11.131415115278466
large,voting,-7.170117656185322
difficult,efforts,-12.093651835547528
greatest,player,-7.971626121581714
emotional,empathy,-5.37851162325373
deadly,plague,-4.852084778319412
comparatif,-sémitique,-1.0
hamitic,subgroup,-12.2428763671664
broker,equalization,-9.473705749619416
1st,ad,-4.388418805088087
discontinued,categories,-12.07360313012883
positive,liberty,-7.134589299778361
final,victory,-5.017286025168556
direct,roman,-8.739218045897585
hermetic,axiom,-7.584962500721156
atypical,responses,-11.882413789350096
other,cases,-4.145152554085655
environmental,effects,-6.749551420590505
medical,research,-5.596376719735355
many,objects,-5.525456707395431
whole,seconds,-8.335012184658595
heavy,appliances,-9.399004317906003
oldest,institutions,-8.711329642452153
numerous,dynasties,-8.13549553767214
islamic,alchemists,-7.703903573444663
handsome,men,-9.135707555475033
legal,party,-9.335338737266909
chemical,today,-16.417226209236432
reputational,concerns,-12.114084775716403
other,sciences,-5.5978723396883865
final,semifinals,-6.035277921915841
official,form,-9.145895582514916
modern,systems,-6.960606365459535
second,person,-6.344109492121397
cinematic,adaptation,-7.472276262203466
social,understanding,-9.336806711283547
human,consciousness,-3.751489063731805
distant,clocks,-10.58362008409793
several,teachers,-6.794109446963255
earlier,stages,-6.278009556335411
political,partnership,-9.28936023243093
comic,book,-4.428297586892988
great,suffering,-4.787022627233217
conservative,pundits,-3.6129090412240714
short,limbs,-5.408772358420785
legislative,session,-3.9643285667248147
various,clocks,-8.303512164905195
criminal,convictions,-3.335341839597451
experimental,method,-8.870828832516757
qualitative,aspects,-9.99469601648714
different,style,-6.437033228220573
wealthy,socialite,-3.0476618331923646
developmental,disorder,-6.448300109290523
other,amphibians,-3.3730086475763423
negative,censure,-9.905387005018131
higher,plants,-7.907549083091645
liquid,bronze,-11.438098749014179
high,taxes,-4.9279855358457
other,enactments,-3.820340563652084
libertarian,movements,-11.101806880946139
intellectual,anxiety,-12.084919087596543
former,building,-5.581162817141953
modern,term,-10.141230756350362
dvd,date,-13.351948265608804
11th,century,-6.50033546646427
left,anarchism,-5.59599353784545
demographic,dimensions,-11.830594430229425
agassi,enterprises,-15.22618637768788
long,highway,-7.408666301868083
french,anarchist,-4.6090262056116265
foreign,academies,-6.468099454586585
best,result,-3.8177598629264384
flame,retardants,-0.6023895724793409
non-trivial,works,-15.42022999977079
modern,economies,-6.510538355660824
conventional,wing,-9.906651812066745
constitutional,amendment,-3.2010372792995962
protective,tariff.luthin,0.0
military,governor,-2.3893037187675468
notable,events,-7.296296225770144
federal,employees,-4.183969884233733
most,villages,-6.290225657399295
algerian,officials,-11.763183409923572
spiritual,enlightenment,-3.0705607813399194
first,campaign,-5.5257056116441685
earliest,settlers,-5.075058045506491
negative,effect,-5.367195831039318
especial,pet,-11.943064208162003
several,kingdoms,-5.074920519787119
individualistic,philosophy,-11.802516365121221
next,cycles,-7.554588851677638
cheval,dans,-9.717105171805363
only,thing,-3.4827832425816503
austroasiatic,phylum,-8.562242424221072
clinical,depression,-4.224643977447059
parisian,milieu,-9.834075953434885
*r,*j,-4.459431618637297
egyptian,alchemists,-6.703903573444663
tame,deer,-8.49859992877026
heroic,performance,-11.961258162194497
political,crisis,-4.951939159927676
french,rule,-6.311236072085199
individual,sovereignty,-6.25521921336587
new,approaches.perlin,-1.0
constitutional,rights,-5.566679831713481
large,bank,-6.8319869597601635
animated,projects,-11.293786815743081
scholarly,interest,-12.556409114497328
partial,update,-10.19182239047015
actual,retaining,-6.22881869049588
few,pages,-4.526953920496318
perceptual,functioning—focuses,-1.584962500721156
railroad,cars,-9.721240933077127
notable,locus,-11.719816603018126
important,current,-9.990976671659318
